Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,
1982-83 ★,35,LAL,NBA,C,79,79,2554,10.2,17.3,.588,0.0,0.0,.000,10.2,17.3,.589,3.9,5.2,.749,2.4,6.0,8.3,2.8,0.9,2.4,2.8,3.1,24.3,
1983-84 ★,36,LAL,NBA,C,80,80,2622,9.8,17.0,.578,0.0,0.0,.000,9.8,17.0,.579,3.9,5.4,.723,2.3,5.7,8.1,2.9,0.8,2.0,3.0,2.9,23.6,
1984-85 ★,37,LAL,NBA,C,79,79,2630,9.9,16.5,.599,0.0,0.0,.000,9.9,16.5,.600,4.0,5.4,.732,2.2,6.3,8.5,3.4,0.9,2.2,2.7,3.3,23.7,
1985-86 ★,38,LAL,NBA,C,79,79,2629,10.3,18.3,.564,0.0,0.0,.000,10.3,18.3,.565,4.6,6.0,.765,1.8,4.7,6.5,3.8,0.9,1.8,2.8,3.4,25.3,
1986-87 ★,39,LAL,NBA,C,78,78,2441,8.3,14.6,.564,0.0,0.0,.333,8.2,14.6,.565,3.6,5.1,.714,2.2,5.5,7.7,3.0,0.7,1.4,2.7,3.6,20.1,
1987-88 ★,40,LAL,NBA,C,80,80,2308,7.5,14.1,.532,0.0,0.0,.000,7.5,14.1,.532,3.2,4.2,.762,1.8,5.6,7.5,2.1,0.7,1.4,2.5,3.4,18.2,
1988-89 ★,41,LAL,NBA,C,74,74,1695,6.6,14.0,.475,0.0,0.1,.000,6.6,13.9,.477,2.6,3.5,.739,2.2,4.9,7.1,1.6,0.8,1.8,2.0,4.2,15.9,

Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg,
1973-74 ★,26,MIL,NBA,C,81,,3548,12.2,22.6,.539,,,,12.2,22.6,.539,3.8,5.4,.702,3.7,11.4,15.1,5.0,1.4,3.6,,3.1,28.1,,,89,
1974-75 ★,27,MIL,NBA,C,65,,2747,13.9,27.1,.513,,,,13.9,27.1,.513,5.6,7.3,.763,3.3,12.3,15.6,4.5,1.1,3.6,,3.5,33.4,,,92,
1975-76 ★,28,LAL,NBA,C,82,,3379,12.0,22.7,.529,,,,12.0,22.7,.529,5.9,8.4,.703,3.6,14.6,18.2,5.4,1.6,4.4,,3.8,29.9,,,90,
1976-77 ★,29,LAL,NBA,C,82,,3016,13.5,23.3,.579,,,,13.5,23.3,.579,5.7,8.1,.701,4.0,12.5,16.6,4.8,1.5,4.0,,4.0,32.7,,,92,
1977-78,30,LAL,NBA,C,62,,2265,13.2,24.1,.550,,,,13.2,24.1,.550,5.5,7.0,.783,3.7,12.3,16.0,5.4,2.1,3.7,4.2,3.6,32.0,,113,94,
1978-79 ★,31,LAL,NBA,C,80,,3157,11.2,19.3,.577,,,,11.2,19.3,.577,5.0,6.8,.736,3.0,11.7,14.7,6.2,1.1,4.5,4.0,3.3,27.3,,115,98,
1979-80 ★,32,LAL,NBA,C,82,,3143,12.3,20.3,.604,0.0,0.0,.000,12.3,20.3,.604,5.3,7.0,.765,2.8,10.2,13.0,5.4,1.2,4.1,4.4,3.2,29.8,,118,100,
1980-81 ★,33,LAL,NBA,C,80,,2976,13.1,22.9,.574,0.0,0.0,.000,13.1,22.9,.574,6.6,8.7,.766,3.1,9.8,12.9,4.3,0.9,3.6,3.9,3.8,32.9,,118,101,
1981-82 ★,34,LAL,NBA,C,76,76,2677,13.1,22.6,.579,0.0,0.1,.000,13.1,22.6,.580,5.4,7.7,.706,3.0,8.5,11.5,3.9,1.1,3.6,4.0,3.9,31.6,,116,104,
1982-83 ★,35,LAL,NBA,C,79,79,2554,13.1,22.2,.588,0.0,0.0,.000,13.1,22.2,.589,5.0,6.7,.749,3.0,7.7,10.7,3.6,1.1,3.1,3.6,4.0,31.2,,118,104,
1983-84 ★,36,LAL,NBA,C,80,80,2622,12.6,21.9,.578,0.0,0.0,.000,12.6,21.8,.579,5.0,7.0,.723,3.0,7.4,10.4,3.7,1.0,2.5,3.9,3.7,30.3,,115,107,
1984-85 ★,37,LAL,NBA,C,79,79,2630,12.8,21.3,.599,0.0,0.0,.000,12.8,21.3,.600,5.1,7.0,.732,2.9,8.1,11.0,4.4,1.1,2.9,3.5,4.2,30.7,,120,105,
1985-86 ★,38,LAL,NBA,C,79,79,2629,13.4,23.8,.564,0.0,0.0,.000,13.4,23.7,.565,6.0,7.8,.765,2.4,6.1,8.5,5.0,1.2,2.3,3.6,4.4,32.8,,118,106,
1986-87 ★,39,LAL,NBA,C,78,78,2441,10.8,19.2,.564,0.0,0.1,.333,10.8,19.2,.565,4.7,6.6,.714,2.9,7.2,10.1,3.9,0.9,1.9,3.6,4.7,26.4,,114,107,
1987-88 ★,40,LAL,NBA,C,80,80,2308,10.1,19.0,.532,0.0,0.0,.000,10.1,18.9,.532,4.3,5.6,.762,2.5,7.6,10.0,2.8,1.0,1.9,3.3,4.5,24.4,,109,107,
1988-89 ★,41,LAL,NBA,C,74,74,1695,8.9,18.6,.475,0.0,0.1,.000,8.9,18.6,.477,3.5,4.7,.739,2.9,6.5,9.4,2.1,1.1,2.4,2.7,5.5,21.2,,104,107,

Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP,
1969-70 ★,22,MIL,NBA,C,82,3534,22.5,.552,,.410,,,,13.1,,,,,,9.3,4.5,13.8,.187,,,,,,
1970-71 ★,23,MIL,NBA,C,82,3288,29.0,.606,,.370,,,18.9,12.2,,,,,,17.0,5.3,22.3,.326,,,,,,
1971-72 ★,24,MIL,NBA,C,81,3583,29.9,.603,,.363,,,18.1,16.1,,,,,,18.3,7.1,25.4,.340,,,,,,
1972-73 ★,25,MIL,NBA,C,76,3254,28.5,.580,,.260,,,18.2,17.9,,,,,,14.4,7.5,21.9,.322,,,,,,
1973-74 ★,26,MIL,NBA,C,81,3548,24.4,.564,,.239,8.8,23.9,16.9,16.1,1.4,4.0,,,,10.6,7.9,18.4,.250,,4.9,3.6,8.5,9.4,
1974-75 ★,27,MIL,NBA,C,65,2747,26.4,.550,,.269,7.6,26.4,17.3,16.7,1.1,4.0,,,,8.1,4.8,12.9,.225,,5.9,2.2,8.0,7.0,
1975-76 ★,28,LAL,NBA,C,82,3379,27.2,.567,,.368,8.0,30.5,19.6,19.4,1.6,4.9,,,,9.8,7.2,17.0,.242,,6.2,4.0,10.2,10.5,
1976-77 ★,29,LAL,NBA,C,82,3016,27.8,.608,,.350,9.2,27.2,18.4,16.8,1.5,4.4,,,,11.9,5.9,17.8,.283,,7.7,3.0,10.8,9.7,
1977-78,30,LAL,NBA,C,62,2265,29.2,.589,,.290,8.7,26.8,18.1,18.3,2.1,4.1,13.3,27.0,,7.7,4.4,12.1,.257,,5.5,3.6,9.0,6.3,
1978-79 ★,31,LAL,NBA,C,80,3157,25.5,.612,,.352,7.6,26.7,17.6,18.9,1.1,5.0,15.3,23.3,,8.8,5.6,14.4,.219,,3.9,3.9,7.8,7.8,
1979-80 ★,32,LAL,NBA,C,82,3143,25.3,.639,.001,.344,7.2,22.2,15.4,16.5,1.2,4.6,15.7,24.1,,9.5,5.3,14.8,.227,,4.0,2.7,6.7,6.8,
1980-81 ★,33,LAL,NBA,C,80,2976,25.5,.616,.001,.379,7.6,21.5,15.0,13.6,0.9,4.0,12.8,26.3,,9.6,4.6,14.3,.230,,3.9,1.4,5.3,5.4,
1981-82 ★,34,LAL,NBA,C,76,2677,23.4,.608,.002,.340,7.3,19.1,13.4,11.9,1.1,4.1,13.3,25.6,,6.9,3.9,10.7,.192,,2.9,1.4,4.3,4.2,
1982-83 ★,35,LAL,NBA,C,79,2554,23.6,.619,.002,.302,7.6,17.6,12.8,10.8,1.1,3.5,12.6,24.6,,8.0,2.9,10.9,.205,,3.6,0.3,3.8,3.8,
1983-84 ★,36,LAL,NBA,C,80,2622,21.3,.608,.001,.318,7.8,16.8,12.7,11.5,1.0,2.9,13.5,25.1,,5.9,3.1,8.9,.163,,2.4,0.4,2.8,3.2,
1984-85 ★,37,LAL,NBA,C,79,2630,22.9,.628,.001,.327,7.7,18.2,13.5,13.1,1.1,3.3,12.5,24.3,,7.6,3.6,11.2,.204,,3.6,1.3,4.9,4.6,
1985-86 ★,38,LAL,NBA,C,79,2629,22.7,.603,.001,.328,6.0,14.2,10.3,15.7,1.2,2.7,11.7,26.6,,7.6,3.2,10.8,.197,,3.7,0.8,4.5,4.3,
1986-87 ★,39,LAL,NBA,C,78,2441,17.9,.597,.003,.345,7.4,15.8,11.9,11.6,0.9,2.2,14.0,22.1,,4.5,3.0,7.5,.148,,1.2,0.4,1.6,2.2,
1987-88 ★,40,LAL,NBA,C,80,2308,15.8,.570,.001,.298,6.1,16.9,11.7,8.4,1.0,2.2,13.5,21.4,,2.6,2.7,5.3,.111,,-0.8,0.2,-0.6,0.8,
1988-89 ★,41,LAL,NBA,C,74,1695,12.9,.511,.005,.250,7.3,14.2,11.0,6.1,1.1,2.9,11.5,20.1,,0.9,2.0,2.9,.082,,-2.3,0.0,-2.3,-0.1,

Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,
1969-70,22,MIL,NBA,C,10,,435,139,245,.567,,,,139,245,.567,.567,74,101,.733,,,168,41,,,,25,352,
1970-71 ❍,23,MIL,NBA,C,14,,577,152,295,.515,,,,152,295,.515,.515,68,101,.673,,,238,35,,,,45,372,
1971-72,24,MIL,NBA,C,11,,510,139,318,.437,,,,139,318,.437,.437,38,54,.704,,,200,56,,,,35,316,
1972-73,25,MIL,NBA,C,6,,276,59,138,.428,,,,59,138,.428,.428,19,35,.543,,,97,17,,,,26,137,
1973-74,26,MIL,NBA,C,16,,758,224,402,.557,,,,224,402,.557,.557,67,91,.736,67,186,253,78,20,39,,41,515,
1976-77,29,LAL,NBA,C,11,,467,147,242,.607,,,,147,242,.607,.607,87,120,.725,51,144,195,45,19,38,,42,381,
1977-78,30,LAL,NBA,C,3,,134,38,73,.521,,,,38,73,.521,.521,5,9,.556,14,27,41,11,2,12,14,14,81,
1978-79,31,LAL,NBA,C,8,,367,88,152,.579,,,,88,152,.579,.579,52,62,.839,18,83,101,38,8,33,29,26,228,
1979-80 ❍,32,LAL,NBA,C,15,,618,198,346,.572,0,0,,198,346,.572,.572,83,105,.790,51,130,181,46,17,58,55,51,479,
1980-81,33,LAL,NBA,C,3,,134,30,65,.462,0,0,,30,65,.462,.462,20,28,.714,13,37,50,12,3,8,11,14,80,
1981-82 ❍,34,LAL,NBA,C,14,,493,115,221,.520,0,0,,115,221,.520,.520,55,87,.632,33,86,119,51,14,45,41,45,285,
1982-83,35,LAL,NBA,C,15,,588,163,287,.568,0,1,.000,163,286,.570,.568,80,106,.755,25,90,115,42,17,55,50,61,406,
1983-84,36,LAL,NBA,C,21,,767,206,371,.555,0,0,,206,371,.555,.555,90,120,.750,56,117,173,79,23,45,45,71,502,
1984-85 ❍,37,LAL,NBA,C,19,19,610,168,300,.560,0,0,,168,300,.560,.560,80,103,.777,50,104,154,76,23,36,52,67,416,
1985-86,38,LAL,NBA,C,14,14,489,157,282,.557,0,0,,157,282,.557,.557,48,61,.787,26,57,83,49,15,24,42,54,362,
1986-87 ❍,39,LAL,NBA,C,18,18,559,124,234,.530,0,1,.000,124,233,.532,.530,97,122,.795,39,84,123,36,8,35,40,56,345,
1987-88 ❍,40,LAL,NBA,C,24,24,718,141,304,.464,0,2,.000,141,302,.467,.464,56,71,.789,49,82,131,36,15,37,46,81,338,
1988-89,41,LAL,NBA,C,15,15,351,68,147,.463,0,0,,68,147,.463,.463,31,43,.721,13,46,59,19,5,11,22,43,167,

Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,
1969-70,22,MIL,NBA,C,10,,43.5,13.9,24.5,.567,,,,13.9,24.5,.567,.567,7.4,10.1,.733,,,16.8,4.1,,,,2.5,35.2,
1970-71 ❍,23,MIL,NBA,C,14,,41.2,10.9,21.1,.515,,,,10.9,21.1,.515,.515,4.9,7.2,.673,,,17.0,2.5,,,,3.2,26.6,
1971-72,24,MIL,NBA,C,11,,46.4,12.6,28.9,.437,,,,12.6,28.9,.437,.437,3.5,4.9,.704,,,18.2,5.1,,,,3.2,28.7,
1972-73,25,MIL,NBA,C,6,,46.0,9.8,23.0,.428,,,,9.8,23.0,.428,.428,3.2,5.8,.543,,,16.2,2.8,,,,4.3,22.8,
1973-74,26,MIL,NBA,C,16,,47.4,14.0,25.1,.557,,,,14.0,25.1,.557,.557,4.2,5.7,.736,4.2,11.6,15.8,4.9,1.3,2.4,,2.6,32.2,
1976-77,29,LAL,NBA,C,11,,42.5,13.4,22.0,.607,,,,13.4,22.0,.607,.607,7.9,10.9,.725,4.6,13.1,17.7,4.1,1.7,3.5,,3.8,34.6,
1977-78,30,LAL,NBA,C,3,,44.7,12.7,24.3,.521,,,,12.7,24.3,.521,.521,1.7,3.0,.556,4.7,9.0,13.7,3.7,0.7,4.0,4.7,4.7,27.0,
1978-79,31,LAL,NBA,C,8,,45.9,11.0,19.0,.579,,,,11.0,19.0,.579,.579,6.5,7.8,.839,2.3,10.4,12.6,4.8,1.0,4.1,3.6,3.3,28.5,
1979-80 ❍,32,LAL,NBA,C,15,,41.2,13.2,23.1,.572,0.0,0.0,,13.2,23.1,.572,.572,5.5,7.0,.790,3.4,8.7,12.1,3.1,1.1,3.9,3.7,3.4,31.9,
1980-81,33,LAL,NBA,C,3,,44.7,10.0,21.7,.462,0.0,0.0,,10.0,21.7,.462,.462,6.7,9.3,.714,4.3,12.3,16.7,4.0,1.0,2.7,3.7,4.7,26.7,
1981-82 ❍,34,LAL,NBA,C,14,,35.2,8.2,15.8,.520,0.0,0.0,,8.2,15.8,.520,.520,3.9,6.2,.632,2.4,6.1,8.5,3.6,1.0,3.2,2.9,3.2,20.4,
1982-83,35,LAL,NBA,C,15,,39.2,10.9,19.1,.568,0.0,0.1,.000,10.9,19.1,.570,.568,5.3,7.1,.755,1.7,6.0,7.7,2.8,1.1,3.7,3.3,4.1,27.1,
1983-84,36,LAL,NBA,C,21,,36.5,9.8,17.7,.555,0.0,0.0,,9.8,17.7,.555,.555,4.3,5.7,.750,2.7,5.6,8.2,3.8,1.1,2.1,2.1,3.4,23.9,
1984-85 ❍,37,LAL,NBA,C,19,19,32.1,8.8,15.8,.560,0.0,0.0,,8.8,15.8,.560,.560,4.2,5.4,.777,2.6,5.5,8.1,4.0,1.2,1.9,2.7,3.5,21.9,
1985-86,38,LAL,NBA,C,14,14,34.9,11.2,20.1,.557,0.0,0.0,,11.2,20.1,.557,.557,3.4,4.4,.787,1.9,4.1,5.9,3.5,1.1,1.7,3.0,3.9,25.9,
1986-87 ❍,39,LAL,NBA,C,18,18,31.1,6.9,13.0,.530,0.0,0.1,.000,6.9,12.9,.532,.530,5.4,6.8,.795,2.2,4.7,6.8,2.0,0.4,1.9,2.2,3.1,19.2,
1987-88 ❍,40,LAL,NBA,C,24,24,29.9,5.9,12.7,.464,0.0,0.1,.000,5.9,12.6,.467,.464,2.3,3.0,.789,2.0,3.4,5.5,1.5,0.6,1.5,1.9,3.4,14.1,
1988-89,41,LAL,NBA,C,15,15,23.4,4.5,9.8,.463,0.0,0.0,,4.5,9.8,.463,.463,2.1,2.9,.721,0.9,3.1,3.9,1.3,0.3,0.7,1.5,2.9,11.1,

Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,
1969-70,22,MIL,NBA,C,10,,435,11.5,20.3,.567,,,,11.5,20.3,.567,6.1,8.4,.733,,,13.9,3.4,,,,2.1,29.1,
1970-71 ❍,23,MIL,NBA,C,14,,577,9.5,18.4,.515,,,,9.5,18.4,.515,4.2,6.3,.673,,,14.8,2.2,,,,2.8,23.2,
1971-72,24,MIL,NBA,C,11,,510,9.8,22.4,.437,,,,9.8,22.4,.437,2.7,3.8,.704,,,14.1,4.0,,,,2.5,22.3,
1972-73,25,MIL,NBA,C,6,,276,7.7,18.0,.428,,,,7.7,18.0,.428,2.5,4.6,.543,,,12.7,2.2,,,,3.4,17.9,
1973-74,26,MIL,NBA,C,16,,758,10.6,19.1,.557,,,,10.6,19.1,.557,3.2,4.3,.736,3.2,8.8,12.0,3.7,0.9,1.9,,1.9,24.5,
1976-77,29,LAL,NBA,C,11,,467,11.3,18.7,.607,,,,11.3,18.7,.607,6.7,9.3,.725,3.9,11.1,15.0,3.5,1.5,2.9,,3.2,29.4,
1977-78,30,LAL,NBA,C,3,,134,10.2,19.6,.521,,,,10.2,19.6,.521,1.3,2.4,.556,3.8,7.3,11.0,3.0,0.5,3.2,3.8,3.8,21.8,
